Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                        | 0/137 [01:41<?, ?it/s, loss=0.695]
Epoch 0:   1%|2                            | 1/137 [01:41<3:50:47, 101.82s/it, loss=0.695]
Epoch 0:  24%|#####4                 | 8/34 [00:06<00:14,  1.76it/s, acc=0.83, loss=0.425]
Epoch 0:  24%|#####4                 | 8/34 [00:06<00:14,  1.76it/s, acc=0.84, loss=0.412]
Epoch 0:  26%|######                 | 9/34 [00:06<00:10,  2.28it/s, acc=0.84, loss=0.412]
Epoch 0:  26%|#####8                | 9/34 [00:06<00:10,  2.28it/s, acc=0.839, loss=0.418]
Epoch 0:  29%|######1              | 10/34 [00:06<00:08,  2.91it/s, acc=0.839, loss=0.418]
Epoch 0:  29%|######4               | 10/34 [00:06<00:08,  2.91it/s, acc=0.837, loss=0.42]
Epoch 0:  32%|#######1              | 11/34 [00:06<00:06,  3.60it/s, acc=0.837, loss=0.42]
Epoch 0:  32%|#######1              | 11/34 [00:06<00:06,  3.60it/s, acc=0.835, loss=0.42]
Epoch 0:  35%|#######7              | 12/34 [00:06<00:05,  4.32it/s, acc=0.835, loss=0.42]
Epoch 0:  35%|#######4             | 12/34 [00:06<00:05,  4.32it/s, acc=0.833, loss=0.425]
Epoch 0:  38%|########             | 13/34 [00:06<00:04,  5.01it/s, acc=0.833, loss=0.425]
Epoch 0:  38%|########             | 13/34 [00:07<00:04,  5.01it/s, acc=0.828, loss=0.428]
Epoch 0:  41%|########6            | 14/34 [00:07<00:03,  5.68it/s, acc=0.828, loss=0.428]
Epoch 0:  41%|########6            | 14/34 [00:07<00:03,  5.68it/s, acc=0.828, loss=0.426]
Epoch 0:  44%|#########2           | 15/34 [00:07<00:03,  6.22it/s, acc=0.828, loss=0.426]
Epoch 0:  44%|#########2           | 15/34 [00:07<00:03,  6.22it/s, acc=0.827, loss=0.427]
Epoch 0:  47%|#########8           | 16/34 [00:07<00:02,  6.70it/s, acc=0.827, loss=0.427]
Epoch 0:  47%|#########8           | 16/34 [00:07<00:02,  6.70it/s, acc=0.826, loss=0.426]
Epoch 0:  50%|##########5          | 17/34 [00:07<00:02,  7.03it/s, acc=0.826, loss=0.426]
Epoch 0:  50%|###########           | 17/34 [00:07<00:02,  7.03it/s, acc=0.825, loss=0.43]
Epoch 0:  53%|###########6          | 18/34 [00:07<00:02,  6.93it/s, acc=0.825, loss=0.43]
Epoch 0:  53%|###########1         | 18/34 [00:07<00:02,  6.93it/s, acc=0.825, loss=0.428]
Epoch 0:  56%|###########7         | 19/34 [00:07<00:02,  7.19it/s, acc=0.825, loss=0.428]
Epoch 0:  56%|###########7         | 19/34 [00:07<00:02,  7.19it/s, acc=0.826, loss=0.427]
Epoch 0:  59%|############3        | 20/34 [00:07<00:01,  7.41it/s, acc=0.826, loss=0.427]
Epoch 0:  59%|############9         | 20/34 [00:08<00:01,  7.41it/s, acc=0.824, loss=0.43]
Epoch 0:  62%|#############5        | 21/34 [00:08<00:01,  7.29it/s, acc=0.824, loss=0.43]
Epoch 0:  62%|############9        | 21/34 [00:08<00:01,  7.29it/s, acc=0.822, loss=0.434]
Epoch 0:  65%|#############5       | 22/34 [00:08<00:01,  7.37it/s, acc=0.822, loss=0.434]
Epoch 0:  65%|#############5       | 22/34 [00:08<00:01,  7.37it/s, acc=0.821, loss=0.435]
Epoch 0:  68%|##############2      | 23/34 [00:08<00:01,  7.36it/s, acc=0.821, loss=0.435]
Epoch 0:  68%|##############8       | 23/34 [00:08<00:01,  7.36it/s, acc=0.82, loss=0.435]
Epoch 0:  71%|###############5      | 24/34 [00:08<00:01,  7.42it/s, acc=0.82, loss=0.435]
Epoch 0:  71%|##############8      | 24/34 [00:08<00:01,  7.42it/s, acc=0.822, loss=0.433]
Epoch 0:  74%|###############4     | 25/34 [00:08<00:01,  7.40it/s, acc=0.822, loss=0.433]
Epoch 0:  74%|###############4     | 25/34 [00:08<00:01,  7.40it/s, acc=0.819, loss=0.435]
Epoch 0:  76%|################     | 26/34 [00:08<00:01,  7.39it/s, acc=0.819, loss=0.435]
Epoch 0:  76%|################     | 26/34 [00:08<00:01,  7.39it/s, acc=0.821, loss=0.432]
Epoch 0:  79%|################6    | 27/34 [00:08<00:00,  7.35it/s, acc=0.821, loss=0.432]
Epoch 0:  79%|################6    | 27/34 [00:08<00:00,  7.35it/s, acc=0.821, loss=0.431]
Epoch 0:  82%|#################2   | 28/34 [00:08<00:00,  7.40it/s, acc=0.821, loss=0.431]
Epoch 0:  82%|#################2   | 28/34 [00:09<00:00,  7.40it/s, acc=0.822, loss=0.429]
Epoch 0:  85%|#################9   | 29/34 [00:09<00:00,  7.37it/s, acc=0.822, loss=0.429]
Epoch 0:  85%|##################7   | 29/34 [00:09<00:00,  7.37it/s, acc=0.824, loss=0.43]
Epoch 0:  88%|###################4  | 30/34 [00:09<00:00,  7.33it/s, acc=0.824, loss=0.43]
Epoch 0:  88%|##################5  | 30/34 [00:09<00:00,  7.33it/s, acc=0.822, loss=0.431]
Epoch 0:  91%|###################1 | 31/34 [00:09<00:00,  7.32it/s, acc=0.822, loss=0.431]
Epoch 0:  91%|###################1 | 31/34 [00:09<00:00,  7.32it/s, acc=0.821, loss=0.432]
Epoch 0:  94%|###################7 | 32/34 [00:09<00:00,  7.31it/s, acc=0.821, loss=0.432]
Epoch 0:  94%|###################7 | 32/34 [00:09<00:00,  7.31it/s, acc=0.821, loss=0.433]
Epoch 0:  97%|####################3| 33/34 [00:09<00:00,  7.26it/s, acc=0.821, loss=0.433]
Epoch 0:  97%|#####################3| 33/34 [00:09<00:00,  7.26it/s, acc=0.82, loss=0.434]
Epoch 0: 100%|######################| 34/34 [00:09<00:00,  7.35it/s, acc=0.82, loss=0.434]
Epoch 0: 100%|######################| 34/34 [00:09<00:00,  3.47it/s, acc=0.82, loss=0.434]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 1:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 1:   0%|                                        | 0/137 [00:01<?, ?it/s, loss=0.477]
Epoch 1:   1%|2                               | 1/137 [00:01<03:49,  1.69s/it, loss=0.477]
Epoch 1:   1%|2                               | 1/137 [00:02<03:49,  1.69s/it, loss=0.421]
Epoch 1:   1%|4                               | 2/137 [00:02<02:58,  1.32s/it, loss=0.421]
Epoch 1:   1%|4                               | 2/137 [00:02<02:58,  1.32s/it, loss=0.467]
Epoch 1:   2%|7                               | 3/137 [00:02<02:23,  1.07s/it, loss=0.467]
Epoch 1:   2%|7                                | 3/137 [00:03<02:23,  1.07s/it, loss=0.47]
Epoch 1:   3%|9                                | 4/137 [00:03<01:57,  1.13it/s, loss=0.47]
Epoch 1:   3%|9                               | 4/137 [00:03<01:57,  1.13it/s, loss=0.485]
Epoch 1:   4%|#1                              | 5/137 [00:03<01:40,  1.32it/s, loss=0.485]
Epoch 1:   4%|#1                              | 5/137 [00:04<01:40,  1.32it/s, loss=0.488]
Epoch 1:   4%|#4                              | 6/137 [00:04<01:27,  1.49it/s, loss=0.488]
Epoch 1:   4%|#4                              | 6/137 [00:04<01:27,  1.49it/s, loss=0.482]
Epoch 1:   5%|#6                              | 7/137 [00:04<01:26,  1.50it/s, loss=0.482]
Epoch 1:   5%|#6                              | 7/137 [00:05<01:26,  1.50it/s, loss=0.472]
Epoch 1:   6%|#8                              | 8/137 [00:05<01:20,  1.61it/s, loss=0.472]
Epoch 1:   6%|#8                              | 8/137 [00:05<01:20,  1.61it/s, loss=0.492]
Epoch 1:   7%|##1                             | 9/137 [00:05<01:12,  1.77it/s, loss=0.492]
Epoch 1:   7%|##1                             | 9/137 [00:06<01:12,  1.77it/s, loss=0.493]
Epoch 1:   7%|##2                            | 10/137 [00:06<01:06,  1.91it/s, loss=0.493]
Epoch 1:   7%|##2                            | 10/137 [00:06<01:06,  1.91it/s, loss=0.493]
Epoch 1:   8%|##4                            | 11/137 [00:06<01:02,  2.03it/s, loss=0.493]
Epoch 1:   8%|##4                            | 11/137 [00:06<01:02,  2.03it/s, loss=0.497]
Epoch 1:   9%|##7                            | 12/137 [00:06<00:58,  2.12it/s, loss=0.497]
Epoch 1:   9%|##7                            | 12/137 [00:07<00:58,  2.12it/s, loss=0.496]
Epoch 1:   9%|##9                            | 13/137 [00:07<00:57,  2.16it/s, loss=0.496]
Epoch 1:   9%|##9                            | 13/137 [00:07<00:57,  2.16it/s, loss=0.497]
Epoch 1:  10%|###1                           | 14/137 [00:07<00:55,  2.20it/s, loss=0.497]
Epoch 1:  10%|###1                           | 14/137 [00:08<00:55,  2.20it/s, loss=0.499]
Epoch 1:  11%|###3                           | 15/137 [00:08<00:54,  2.22it/s, loss=0.499]
Epoch 1:  11%|###6                             | 15/137 [00:08<00:54,  2.22it/s, loss=0.5]
Epoch 1:  12%|###8                             | 16/137 [00:08<00:54,  2.23it/s, loss=0.5]
Epoch 1:  12%|###6                           | 16/137 [00:09<00:54,  2.23it/s, loss=0.502]
Epoch 1:  12%|###8                           | 17/137 [00:09<00:53,  2.25it/s, loss=0.502]
Epoch 1:  12%|###8                           | 17/137 [00:09<00:53,  2.25it/s, loss=0.498]
Epoch 1:  13%|####                           | 18/137 [00:09<00:55,  2.14it/s, loss=0.498]
Epoch 1:  13%|####                           | 18/137 [00:10<00:55,  2.14it/s, loss=0.499]
Epoch 1:  14%|####2                          | 19/137 [00:10<00:55,  2.12it/s, loss=0.499]
Epoch 1:  14%|####2                          | 19/137 [00:10<00:55,  2.12it/s, loss=0.496]
Epoch 1:  15%|####5                          | 20/137 [00:10<00:55,  2.13it/s, loss=0.496]
Epoch 1:  15%|####5                          | 20/137 [00:11<00:55,  2.13it/s, loss=0.496]
Epoch 1:  15%|####7                          | 21/137 [00:11<00:54,  2.15it/s, loss=0.496]
Epoch 1:  15%|####7                          | 21/137 [00:11<00:54,  2.15it/s, loss=0.492]
Epoch 1:  16%|####9                          | 22/137 [00:11<00:53,  2.16it/s, loss=0.492]
Epoch 1:  16%|#####1                          | 22/137 [00:11<00:53,  2.16it/s, loss=0.49]
Epoch 1:  17%|#####3                          | 23/137 [00:11<00:52,  2.16it/s, loss=0.49]
Epoch 1:  17%|#####2                         | 23/137 [00:12<00:52,  2.16it/s, loss=0.492]
Epoch 1:  18%|#####4                         | 24/137 [00:12<00:52,  2.15it/s, loss=0.492]
Epoch 1:  18%|#####4                         | 24/137 [00:12<00:52,  2.15it/s, loss=0.494]
Epoch 1:  18%|#####6                         | 25/137 [00:12<00:51,  2.16it/s, loss=0.494]
Epoch 1:  18%|#####6                         | 25/137 [00:13<00:51,  2.16it/s, loss=0.492]
Epoch 1:  19%|#####8                         | 26/137 [00:13<00:51,  2.16it/s, loss=0.492]
Epoch 1:  19%|#####8                         | 26/137 [00:13<00:51,  2.16it/s, loss=0.493]
Epoch 1:  20%|######1                        | 27/137 [00:13<00:51,  2.14it/s, loss=0.493]
Epoch 1:  20%|######1                        | 27/137 [00:14<00:51,  2.14it/s, loss=0.488]
Epoch 1:  20%|######3                        | 28/137 [00:14<00:51,  2.12it/s, loss=0.488]
Epoch 1:  20%|######3                        | 28/137 [00:14<00:51,  2.12it/s, loss=0.491]
Epoch 1:  21%|######5                        | 29/137 [00:14<00:51,  2.08it/s, loss=0.491]
Epoch 1:  21%|######5                        | 29/137 [00:15<00:51,  2.08it/s, loss=0.489]
Epoch 1:  22%|######7                        | 30/137 [00:15<00:51,  2.08it/s, loss=0.489]
Epoch 1:  22%|######7                        | 30/137 [00:15<00:51,  2.08it/s, loss=0.486]
Epoch 1:  23%|#######                        | 31/137 [00:15<00:51,  2.06it/s, loss=0.486]
Epoch 1:  23%|#######                        | 31/137 [00:16<00:51,  2.06it/s, loss=0.481]
Epoch 1:  23%|#######2                       | 32/137 [00:16<00:51,  2.05it/s, loss=0.481]
Epoch 1:  23%|#######2                       | 32/137 [00:16<00:51,  2.05it/s, loss=0.477]
Epoch 1:  24%|#######4                       | 33/137 [00:16<00:51,  2.03it/s, loss=0.477]
Epoch 1:  24%|#######4                       | 33/137 [00:17<00:51,  2.03it/s, loss=0.473]
Epoch 1:  25%|#######6                       | 34/137 [00:17<00:50,  2.03it/s, loss=0.473]
Epoch 1:  25%|#######6                       | 34/137 [00:17<00:50,  2.03it/s, loss=0.473]
Epoch 1:  26%|#######9                       | 35/137 [00:17<00:50,  2.01it/s, loss=0.473]
Epoch 1:  26%|#######9                       | 35/137 [00:18<00:50,  2.01it/s, loss=0.471]
Epoch 1:  26%|########1                      | 36/137 [00:18<00:50,  2.00it/s, loss=0.471]
Epoch 1:  26%|########1                      | 36/137 [00:18<00:50,  2.00it/s, loss=0.472]
Epoch 1:  27%|########3                      | 37/137 [00:18<00:49,  2.04it/s, loss=0.472]
Epoch 1:  27%|########3                      | 37/137 [00:19<00:49,  2.04it/s, loss=0.472]
Epoch 1:  28%|########5                      | 38/137 [00:19<00:48,  2.02it/s, loss=0.472]
Epoch 1:  28%|########5                      | 38/137 [00:19<00:48,  2.02it/s, loss=0.473]
Epoch 1:  28%|########8                      | 39/137 [00:19<00:48,  2.01it/s, loss=0.473]
Epoch 1:  28%|########8                      | 39/137 [00:20<00:48,  2.01it/s, loss=0.471]
Epoch 1:  29%|#########                      | 40/137 [00:20<00:47,  2.03it/s, loss=0.471]
Epoch 1:  29%|#########3                      | 40/137 [00:20<00:47,  2.03it/s, loss=0.47]
Epoch 1:  30%|#########5                      | 41/137 [00:20<00:47,  2.02it/s, loss=0.47]
Epoch 1:  30%|#########2                     | 41/137 [00:21<00:47,  2.02it/s, loss=0.469]
Epoch 1:  31%|#########5                     | 42/137 [00:21<00:45,  2.07it/s, loss=0.469]
Epoch 1:  31%|#########5                     | 42/137 [00:21<00:45,  2.07it/s, loss=0.469]
Epoch 1:  31%|#########7                     | 43/137 [00:21<00:44,  2.10it/s, loss=0.469]
Epoch 1:  31%|#########7                     | 43/137 [00:22<00:44,  2.10it/s, loss=0.468]
Epoch 1:  32%|#########9                     | 44/137 [00:22<00:43,  2.13it/s, loss=0.468]
Epoch 1:  32%|#########9                     | 44/137 [00:22<00:43,  2.13it/s, loss=0.467]
Epoch 1:  33%|##########1                    | 45/137 [00:22<00:42,  2.16it/s, loss=0.467]
Epoch 1:  33%|##########1                    | 45/137 [00:22<00:42,  2.16it/s, loss=0.468]
Epoch 1:  34%|##########4                    | 46/137 [00:22<00:41,  2.18it/s, loss=0.468]
Epoch 1:  34%|##########4                    | 46/137 [00:23<00:41,  2.18it/s, loss=0.468]
Epoch 1:  34%|##########6                    | 47/137 [00:23<00:41,  2.19it/s, loss=0.468]
Epoch 1:  34%|##########6                    | 47/137 [00:23<00:41,  2.19it/s, loss=0.468]
Epoch 1:  35%|##########8                    | 48/137 [00:23<00:40,  2.20it/s, loss=0.468]
Epoch 1:  35%|##########8                    | 48/137 [00:24<00:40,  2.20it/s, loss=0.468]
Epoch 1:  36%|###########                    | 49/137 [00:24<00:39,  2.22it/s, loss=0.468]
Epoch 1:  36%|###########                    | 49/137 [00:24<00:39,  2.22it/s, loss=0.468]
Epoch 1:  36%|###########3                   | 50/137 [00:24<00:39,  2.21it/s, loss=0.468]
Epoch 1:  36%|###########3                   | 50/137 [00:25<00:39,  2.21it/s, loss=0.469]
Epoch 1:  37%|###########5                   | 51/137 [00:25<00:38,  2.23it/s, loss=0.469]
Epoch 1:  37%|###########5                   | 51/137 [00:25<00:38,  2.23it/s, loss=0.471]
Epoch 1:  38%|###########7                   | 52/137 [00:25<00:38,  2.23it/s, loss=0.471]
Epoch 1:  38%|###########7                   | 52/137 [00:26<00:38,  2.23it/s, loss=0.471]
Epoch 1:  39%|###########9                   | 53/137 [00:26<00:37,  2.23it/s, loss=0.471]
Epoch 1:  39%|############3                   | 53/137 [00:26<00:37,  2.23it/s, loss=0.47]
Epoch 1:  39%|############6                   | 54/137 [00:26<00:37,  2.24it/s, loss=0.47]
Epoch 1:  39%|############2                  | 54/137 [00:27<00:37,  2.24it/s, loss=0.472]
Epoch 1:  40%|############4                  | 55/137 [00:27<00:42,  1.93it/s, loss=0.472]
Epoch 1:  40%|############8                   | 55/137 [00:27<00:42,  1.93it/s, loss=0.47]
Epoch 1:  41%|#############                   | 56/137 [00:27<00:40,  2.02it/s, loss=0.47]
Epoch 1:  41%|#############                   | 56/137 [00:28<00:40,  2.02it/s, loss=0.47]
Epoch 1:  42%|#############3                  | 57/137 [00:28<00:38,  2.09it/s, loss=0.47]
Epoch 1:  42%|#############3                  | 57/137 [00:28<00:38,  2.09it/s, loss=0.47]
Epoch 1:  42%|#############5                  | 58/137 [00:28<00:37,  2.09it/s, loss=0.47]
Epoch 1:  42%|#############1                 | 58/137 [00:29<00:37,  2.09it/s, loss=0.471]
Epoch 1:  43%|#############3                 | 59/137 [00:29<00:37,  2.10it/s, loss=0.471]
Epoch 1:  43%|#############3                 | 59/137 [00:29<00:37,  2.10it/s, loss=0.472]
Epoch 1:  44%|#############5                 | 60/137 [00:29<00:36,  2.09it/s, loss=0.472]
Epoch 1:  44%|#############5                 | 60/137 [00:30<00:36,  2.09it/s, loss=0.474]
Epoch 1:  45%|#############8                 | 61/137 [00:30<00:36,  2.10it/s, loss=0.474]
Epoch 1:  45%|#############8                 | 61/137 [00:30<00:36,  2.10it/s, loss=0.473]
Epoch 1:  45%|##############                 | 62/137 [00:30<00:35,  2.11it/s, loss=0.473]
Epoch 1:  45%|##############                 | 62/137 [00:30<00:35,  2.11it/s, loss=0.472]
Epoch 1:  46%|##############2                | 63/137 [00:30<00:35,  2.11it/s, loss=0.472]
Epoch 1:  46%|##############2                | 63/137 [00:31<00:35,  2.11it/s, loss=0.472]
Epoch 1:  47%|##############4                | 64/137 [00:31<00:34,  2.09it/s, loss=0.472]
Epoch 1:  47%|##############9                 | 64/137 [00:31<00:34,  2.09it/s, loss=0.47]
Epoch 1:  47%|###############1                | 65/137 [00:31<00:34,  2.08it/s, loss=0.47]
Epoch 1:  47%|###############1                | 65/137 [00:32<00:34,  2.08it/s, loss=0.47]
Epoch 1:  48%|###############4                | 66/137 [00:32<00:34,  2.08it/s, loss=0.47]
Epoch 1:  48%|##############9                | 66/137 [00:32<00:34,  2.08it/s, loss=0.471]
Epoch 1:  49%|###############1               | 67/137 [00:32<00:33,  2.08it/s, loss=0.471]
Epoch 1:  49%|###############6                | 67/137 [00:33<00:33,  2.08it/s, loss=0.47]
Epoch 1:  50%|###############8                | 68/137 [00:33<00:33,  2.08it/s, loss=0.47]
Epoch 1:  50%|###############3               | 68/137 [00:33<00:33,  2.08it/s, loss=0.469]
Epoch 1:  50%|###############6               | 69/137 [00:33<00:32,  2.09it/s, loss=0.469]
Epoch 1:  50%|###############6               | 69/137 [00:34<00:32,  2.09it/s, loss=0.469]
Epoch 1:  51%|###############8               | 70/137 [00:34<00:32,  2.07it/s, loss=0.469]
Epoch 1:  51%|################3               | 70/137 [00:34<00:32,  2.07it/s, loss=0.47]
Epoch 1:  52%|################5               | 71/137 [00:34<00:31,  2.07it/s, loss=0.47]
Epoch 1:  52%|################               | 71/137 [00:35<00:31,  2.07it/s, loss=0.467]
Epoch 1:  53%|################2              | 72/137 [00:35<00:31,  2.06it/s, loss=0.467]
Epoch 1:  53%|################2              | 72/137 [00:35<00:31,  2.06it/s, loss=0.467]
Epoch 1:  53%|################5              | 73/137 [00:35<00:30,  2.07it/s, loss=0.467]
Epoch 1:  53%|################5              | 73/137 [00:36<00:30,  2.07it/s, loss=0.466]
Epoch 1:  54%|################7              | 74/137 [00:36<00:30,  2.08it/s, loss=0.466]
